[33m[10-26 15:22:59 MainThread @tensorboard.py:32][0m [5m[33mWRN[0m [tensorboard] logdir is None, will save tensorboard files to train_log
View the data using: tensorboard --logdir=train_log --host=192.168.12.58
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 0, episode 0, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 60, episode 60, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 61, episode 61, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 62, episode 62, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 63, episode 63, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 64, episode 64, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 65, episode 65, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 66, episode 66, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 67, episode 67, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 68, episode 68, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 69, episode 69, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 70, episode 70, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 71, episode 71, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 72, episode 72, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 73, episode 73, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 74, episode 74, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 75, episode 75, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 76, episode 76, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 77, episode 77, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 78, episode 78, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 79, episode 79, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 80, episode 80, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 81, episode 81, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 82, episode 82, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 83, episode 83, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 84, episode 84, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 85, episode 85, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 86, episode 86, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 87, episode 87, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 88, episode 88, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 89, episode 89, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 90, episode 90, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 91, episode 91, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 92, episode 92, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 93, episode 93, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 94, episode 94, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 95, episode 95, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 96, episode 96, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 97, episode 97, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 98, episode 98, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 99, episode 99, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 100, episode 100, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 101, episode 101, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 102, episode 102, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 103, episode 103, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 104, episode 104, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 105, episode 105, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 106, episode 106, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 107, episode 107, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 108, episode 108, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 109, episode 109, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 110, episode 110, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 111, episode 111, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 112, episode 112, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 113, episode 113, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 114, episode 114, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 115, episode 115, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 116, episode 116, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 117, episode 117, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 118, episode 118, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 119, episode 119, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 120, episode 120, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 121, episode 121, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 122, episode 122, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 123, episode 123, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 124, episode 124, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 125, episode 125, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 126, episode 126, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 127, episode 127, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 128, episode 128, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 129, episode 129, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 130, episode 130, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 131, episode 131, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 132, episode 132, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 133, episode 133, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 134, episode 134, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 135, episode 135, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 136, episode 136, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 137, episode 137, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 138, episode 138, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 139, episode 139, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 140, episode 140, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 141, episode 141, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 142, episode 142, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 143, episode 143, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 144, episode 144, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 145, episode 145, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 146, episode 146, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 147, episode 147, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 148, episode 148, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 149, episode 149, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 150, episode 150, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 151, episode 151, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 152, episode 152, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 153, episode 153, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 154, episode 154, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 155, episode 155, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 156, episode 156, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 157, episode 157, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 158, episode 158, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 159, episode 159, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 160, episode 160, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 161, episode 161, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 162, episode 162, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 163, episode 163, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 164, episode 164, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 165, episode 165, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 166, episode 166, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 167, episode 167, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 168, episode 168, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 169, episode 169, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 170, episode 170, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 171, episode 171, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 172, episode 172, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 173, episode 173, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 174, episode 174, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 175, episode 175, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 176, episode 176, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 177, episode 177, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 178, episode 178, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 179, episode 179, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:00 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:00 MainThread @3002647309.py:56][0m total_steps 180, episode 180, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 181, episode 181, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 182, episode 182, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 183, episode 183, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 184, episode 184, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 185, episode 185, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
