[33m[11-21 15:17:45 MainThread @tensorboard.py:32][0m [5m[33mWRN[0m [tensorboard] logdir is None, will save tensorboard files to train_log\train_mysoccer2v2
View the data using: tensorboard --logdir=train_log\train_mysoccer2v2 --host=192.168.12.58
[32m[11-21 15:17:45 MainThread @train_mysoccer2v2.py:242][0m total_steps 0, episode 0, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:19:30 MainThread @train_mysoccer2v2.py:242][0m total_steps 5309, episode 11, reward -1.906800001859665, agents rewards [0.04659999907016754, -1.0, 0.04659999907016754, -1.0], episode steps 477
[32m[11-21 15:19:40 MainThread @train_mysoccer2v2.py:242][0m total_steps 5786, episode 12, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:19:50 MainThread @train_mysoccer2v2.py:242][0m total_steps 6286, episode 13, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:20:00 MainThread @train_mysoccer2v2.py:242][0m total_steps 6786, episode 14, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:20:10 MainThread @train_mysoccer2v2.py:242][0m total_steps 7286, episode 15, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:20:20 MainThread @train_mysoccer2v2.py:242][0m total_steps 7786, episode 16, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:20:21 MainThread @train_mysoccer2v2.py:242][0m total_steps 8286, episode 17, reward -0.1632000207901001, agents rewards [0.91839998960495, -1.0, 0.91839998960495, -1.0], episode steps 41
[32m[11-21 15:20:31 MainThread @train_mysoccer2v2.py:242][0m total_steps 8327, episode 18, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:20:32 MainThread @train_mysoccer2v2.py:242][0m total_steps 8827, episode 19, reward -0.25919997692108154, agents rewards [0.8704000115394592, -1.0, 0.8704000115394592, -1.0], episode steps 65
[32m[11-21 15:21:01 MainThread @train_mysoccer2v2.py:257][0m Evaluation over: 3 episodes, Reward: -0.145966666440169
[32m[11-21 15:21:11 MainThread @train_mysoccer2v2.py:242][0m total_steps 8892, episode 20, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:21:21 MainThread @train_mysoccer2v2.py:242][0m total_steps 9392, episode 21, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:21:31 MainThread @train_mysoccer2v2.py:242][0m total_steps 9892, episode 22, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:21:41 MainThread @train_mysoccer2v2.py:242][0m total_steps 10392, episode 23, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:21:51 MainThread @train_mysoccer2v2.py:242][0m total_steps 10892, episode 24, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:22:01 MainThread @train_mysoccer2v2.py:242][0m total_steps 11392, episode 25, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:22:11 MainThread @train_mysoccer2v2.py:242][0m total_steps 11892, episode 26, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:22:21 MainThread @train_mysoccer2v2.py:242][0m total_steps 12392, episode 27, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:22:31 MainThread @train_mysoccer2v2.py:242][0m total_steps 12892, episode 28, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:22:41 MainThread @train_mysoccer2v2.py:242][0m total_steps 13392, episode 29, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:22:42 MainThread @train_mysoccer2v2.py:242][0m total_steps 13892, episode 30, reward -0.20480000972747803, agents rewards [-1.0, 0.897599995136261, -1.0, 0.897599995136261], episode steps 52
[32m[11-21 15:22:52 MainThread @train_mysoccer2v2.py:242][0m total_steps 13944, episode 31, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:23:02 MainThread @train_mysoccer2v2.py:242][0m total_steps 14444, episode 32, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:23:12 MainThread @train_mysoccer2v2.py:242][0m total_steps 14944, episode 33, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:23:22 MainThread @train_mysoccer2v2.py:242][0m total_steps 15444, episode 34, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:23:31 MainThread @train_mysoccer2v2.py:242][0m total_steps 15944, episode 35, reward -1.818000003695488, agents rewards [-1.0, 0.09099999815225601, -1.0, 0.09099999815225601], episode steps 455
[32m[11-21 15:23:41 MainThread @train_mysoccer2v2.py:242][0m total_steps 16399, episode 36, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:23:51 MainThread @train_mysoccer2v2.py:242][0m total_steps 16899, episode 37, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:24:01 MainThread @train_mysoccer2v2.py:242][0m total_steps 17399, episode 38, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:24:11 MainThread @train_mysoccer2v2.py:242][0m total_steps 17899, episode 39, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:24:41 MainThread @train_mysoccer2v2.py:257][0m Evaluation over: 3 episodes, Reward: 0.0
[32m[11-21 15:24:43 MainThread @train_mysoccer2v2.py:242][0m total_steps 18399, episode 40, reward -0.3832000494003296, agents rewards [0.8083999752998352, -1.0, 0.8083999752998352, -1.0], episode steps 96
[32m[11-21 15:24:53 MainThread @train_mysoccer2v2.py:242][0m total_steps 18495, episode 41, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:25:03 MainThread @train_mysoccer2v2.py:242][0m total_steps 18995, episode 42, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:25:13 MainThread @train_mysoccer2v2.py:242][0m total_steps 19495, episode 43, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:25:23 MainThread @train_mysoccer2v2.py:242][0m total_steps 19995, episode 44, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:25:33 MainThread @train_mysoccer2v2.py:242][0m total_steps 20495, episode 45, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:25:43 MainThread @train_mysoccer2v2.py:242][0m total_steps 20995, episode 46, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:25:53 MainThread @train_mysoccer2v2.py:242][0m total_steps 21495, episode 47, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:26:02 MainThread @train_mysoccer2v2.py:242][0m total_steps 21995, episode 48, reward -1.8439999967813492, agents rewards [0.07800000160932541, -1.0, 0.07800000160932541, -1.0], episode steps 461
[32m[11-21 15:26:12 MainThread @train_mysoccer2v2.py:242][0m total_steps 22456, episode 49, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:26:22 MainThread @train_mysoccer2v2.py:242][0m total_steps 22956, episode 50, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:26:32 MainThread @train_mysoccer2v2.py:242][0m total_steps 23456, episode 51, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:26:42 MainThread @train_mysoccer2v2.py:242][0m total_steps 23956, episode 52, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:26:44 MainThread @train_mysoccer2v2.py:242][0m total_steps 24456, episode 53, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 56
[32m[11-21 15:26:54 MainThread @train_mysoccer2v2.py:242][0m total_steps 24512, episode 54, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:27:04 MainThread @train_mysoccer2v2.py:242][0m total_steps 25012, episode 55, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:27:16 MainThread @train_mysoccer2v2.py:242][0m total_steps 25512, episode 56, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:27:29 MainThread @train_mysoccer2v2.py:242][0m total_steps 26012, episode 57, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:27:42 MainThread @train_mysoccer2v2.py:242][0m total_steps 26512, episode 58, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:27:55 MainThread @train_mysoccer2v2.py:242][0m total_steps 27012, episode 59, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:28:25 MainThread @train_mysoccer2v2.py:257][0m Evaluation over: 3 episodes, Reward: 0.0
[32m[11-21 15:28:38 MainThread @train_mysoccer2v2.py:242][0m total_steps 27512, episode 60, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:28:50 MainThread @train_mysoccer2v2.py:242][0m total_steps 28012, episode 61, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:29:03 MainThread @train_mysoccer2v2.py:242][0m total_steps 28512, episode 62, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:29:16 MainThread @train_mysoccer2v2.py:242][0m total_steps 29012, episode 63, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:29:29 MainThread @train_mysoccer2v2.py:242][0m total_steps 29512, episode 64, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:29:42 MainThread @train_mysoccer2v2.py:242][0m total_steps 30012, episode 65, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:29:55 MainThread @train_mysoccer2v2.py:242][0m total_steps 30512, episode 66, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:30:08 MainThread @train_mysoccer2v2.py:242][0m total_steps 31012, episode 67, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:30:21 MainThread @train_mysoccer2v2.py:242][0m total_steps 31512, episode 68, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:30:34 MainThread @train_mysoccer2v2.py:242][0m total_steps 32012, episode 69, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:30:46 MainThread @train_mysoccer2v2.py:242][0m total_steps 32512, episode 70, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:30:59 MainThread @train_mysoccer2v2.py:242][0m total_steps 33012, episode 71, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:31:12 MainThread @train_mysoccer2v2.py:242][0m total_steps 33512, episode 72, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:31:26 MainThread @train_mysoccer2v2.py:242][0m total_steps 34012, episode 73, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
